# Data Structure

Start here before searching. This file is the package's hierarchical map, inspired by `rag-skill` data-structure-first retrieval and `book-to-skill` progressive disclosure.

Pack: `launch-proof-212` v`1` / `sha256:ff9b59ed39955a33f75fa2eb99e7eb32d774ae36ec72f29498e9d3fa550c21bf`

## Covered resources

| Resource | Type | Artifacts | Citations | Files | Sections | Audit ref |
| --- | --- | --- | --- | --- | --- | --- |
| SourceBrief repository launch import | git | 1 | 2203 | 313 | 2203 | 088e3e90-488 |

## File starting points

Use these paths as candidate starting points. Do not read entire corpora; use SourceBrief search/read-section tools.

| Path | Coverage | Sections | Bytes | MIME |
| scripts/evoembedding_sidecar.py | sectioned | 2 | 7894 | text/plain |
| scripts/hermes_integration.py | sectioned | 3 | 14294 | text/plain |
| scripts/launch_50q_walkthrough.py | sectioned | 5 | 26361 | text/plain |
| scripts/launch_security_probe.py | sectioned | 4 | 21053 | text/plain |
| scripts/qa_smoke.py | sectioned | 7 | 31174 | text/plain |
| scripts/run_awesome_agent_harness_eval.py | sectioned | 10 | 52898 | text/plain |
| scripts/run_profile_matrix_eval.py | sectioned | 5 | 24720 | text/plain |
| scripts/wait_for_http.py | sectioned | 1 | 592 | text/plain |
| tests/conftest.py | sectioned | 1 | 247 | text/plain |
| tests/integration/test_agent_integrations_flow.py | sectioned | 7 | 28651 | text/plain |
| tests/unit/test_agent_answer_abstention.py | sectioned | 1 | 3911 | text/plain |
| .github/ISSUE_TEMPLATE/evaluation_example.yml | sectioned | 1 | 1493 | text/plain |
| apps/api/sourcebrief_api/auth.py | sectioned | 2 | 7822 | text/plain |
| apps/web/app/agent-files/page.tsx | sectioned | 1 | 548 | text/plain |
| demo/alpha/eval_manifest.json | sectioned | 4 | 12427 | text/plain |
| docker/web.Dockerfile | unsectioned |  | 259 | text/plain |
| docs/assets/sourcebrief-context-flow.svg | unsectioned |  | 3168 | text/plain |
| docs/context-artifact-compiler/A2-folder-upload-spec.md | sectioned | 41 | 52297 | text/plain |
| docs/evaluations/sourcebrief-launch-50q-20260627.md | sectioned | 9 | 8635 | text/plain |
| docs/examples/demo-runtime-output.md | sectioned | 8 | 4375 | text/plain |
| docs/followups/DOCS_DEEP_PROOF_CLEANUP.md | sectioned | 8 | 2835 | text/plain |
| docs/frontend-rebuild/PR2-sources-lifecycle-spec.md | sectioned | 43 | 25275 | text/plain |
| examples/awesome-agent-harness-50q/questions.json | sectioned | 7 | 32110 | text/plain |
| migrations/versions/0001_foundation.py | sectioned | 2 | 9853 | text/plain |
| packages/cli/sourcebrief_cli/main.py | sectioned | 19 | 104935 | text/plain |

## Section starting points

| Path | Section title | Start line | End line |
| --- | --- | --- | --- |
| AGENTS.md | SourceBrief Agent Development Guide | 1 | 4 |
| AGENTS.md | Product bar | 5 | 16 |
| AGENTS.md | Required development workflow | 17 | 32 |
| AGENTS.md | Claude Code usage | 33 | 56 |
| AGENTS.md | Hermes adversarial review | 57 | 72 |
| AGENTS.md | Verification gates | 73 | 133 |
| AGENTS.md | No-mock policy | 134 | 146 |
| AGENTS.md | GitHub and PR operations | 147 | 187 |
| AGENTS.md | SourceBrief repo conventions | 188 | 212 |
| AGENTS.md | Frontend product standards | 213 | 233 |
| AGENTS.md | Operational boundaries | 234 | 247 |
| AGENTS.md | Communication style | 248 | 258 |
| apps/api/sourcebrief_api/auth.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/auth.py | Lines 121-203 | 121 | 203 |
| apps/api/sourcebrief_api/constants.py | Lines 1-38 | 1 | 38 |
| apps/api/sourcebrief_api/context_packs.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/context_packs.py | Lines 121-229 | 121 | 229 |
| apps/api/sourcebrief_api/graph_merges.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/graph_merges.py | Lines 121-240 | 121 | 240 |
| apps/api/sourcebrief_api/graph_merges.py | Lines 241-360 | 241 | 360 |
| apps/api/sourcebrief_api/graph_merges.py | Lines 361-480 | 361 | 480 |
| apps/api/sourcebrief_api/graph_merges.py | Lines 481-494 | 481 | 494 |
| apps/api/sourcebrief_api/graph_versions.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/graph_versions.py | Lines 121-236 | 121 | 236 |
| apps/api/sourcebrief_api/remote_code.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/remote_code.py | Lines 121-191 | 121 | 191 |
| apps/api/sourcebrief_api/repo_agents.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/repo_agents.py | Lines 121-240 | 121 | 240 |
| apps/api/sourcebrief_api/repo_agents.py | Lines 241-247 | 241 | 247 |
| apps/api/sourcebrief_api/resource_map.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/resource_map.py | Lines 121-240 | 121 | 240 |
| apps/api/sourcebrief_api/resource_map.py | Lines 241-278 | 241 | 278 |
| apps/api/sourcebrief_api/retrieval.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/retrieval.py | Lines 121-240 | 121 | 240 |
| apps/api/sourcebrief_api/retrieval.py | Lines 241-360 | 241 | 360 |
| apps/api/sourcebrief_api/retrieval.py | Lines 361-480 | 361 | 480 |
| apps/api/sourcebrief_api/retrieval.py | Lines 481-600 | 481 | 600 |
| apps/api/sourcebrief_api/retrieval.py | Lines 601-720 | 601 | 720 |
| apps/api/sourcebrief_api/retrieval.py | Lines 721-821 | 721 | 821 |
| apps/api/sourcebrief_api/routers/__init__.py | Lines 1-1 | 1 | 1 |
| apps/api/sourcebrief_api/routers/system.py | Lines 1-32 | 1 | 32 |
| apps/api/sourcebrief_api/schemas.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/schemas.py | Lines 121-240 | 121 | 240 |
| apps/api/sourcebrief_api/schemas.py | Lines 241-360 | 241 | 360 |
| apps/api/sourcebrief_api/schemas.py | Lines 361-480 | 361 | 480 |
| apps/api/sourcebrief_api/schemas.py | Lines 481-600 | 481 | 600 |
| apps/api/sourcebrief_api/schemas.py | Lines 601-720 | 601 | 720 |
| apps/api/sourcebrief_api/schemas.py | Lines 721-840 | 721 | 840 |
| apps/api/sourcebrief_api/schemas.py | Lines 841-960 | 841 | 960 |
| apps/api/sourcebrief_api/schemas.py | Lines 961-1080 | 961 | 1080 |
| apps/api/sourcebrief_api/schemas.py | Lines 1081-1200 | 1081 | 1200 |
| apps/api/sourcebrief_api/schemas.py | Lines 1201-1320 | 1201 | 1320 |
| apps/api/sourcebrief_api/schemas.py | Lines 1321-1440 | 1321 | 1440 |
| apps/api/sourcebrief_api/schemas.py | Lines 1441-1560 | 1441 | 1560 |
| apps/api/sourcebrief_api/schemas.py | Lines 1561-1569 | 1561 | 1569 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 1-120 | 1 | 120 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 121-240 | 121 | 240 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 241-360 | 241 | 360 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 361-480 | 361 | 480 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 481-600 | 481 | 600 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 601-720 | 601 | 720 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 721-840 | 721 | 840 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 841-960 | 841 | 960 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 961-1080 | 961 | 1080 |
| apps/api/sourcebrief_api/skill_exports.py | Lines 1081-1187 | 1081 | 1187 |
| apps/web/app/admin/page.tsx | Lines 1-11 | 1 | 11 |
| apps/web/app/agent-files/page.tsx | Lines 1-11 | 1 | 11 |
| apps/web/app/agent-profile/page.tsx | Lines 1-104 | 1 | 104 |
| apps/web/app/api/health/route.ts | Lines 1-3 | 1 | 3 |
| apps/web/app/ask/page.tsx | Lines 1-8 | 1 | 8 |
| apps/web/app/config/page.tsx | Lines 1-29 | 1 | 29 |
| apps/web/app/evals/page.tsx | Lines 1-8 | 1 | 8 |
| apps/web/app/git-env/page.tsx | Lines 1-7 | 1 | 7 |
| apps/web/app/graph-merge/page.tsx | Lines 1-120 | 1 | 120 |
| apps/web/app/graph-merge/page.tsx | Lines 121-160 | 121 | 160 |
| apps/web/app/graphs/page.tsx | Lines 1-103 | 1 | 103 |
| apps/web/app/import/page.tsx | Lines 1-7 | 1 | 7 |
| apps/web/app/layout.tsx | Lines 1-22 | 1 | 22 |
| apps/web/app/login/page.tsx | Lines 1-49 | 1 | 49 |
| apps/web/app/maintenance/page.tsx | Lines 1-11 | 1 | 11 |

## Navigation rule

1. Pick the resource/path cluster that matches the user question.
2. Use `references/resource-map.md` to locate approved artifacts/citations.
3. Call SourceBrief evidence tools with the pinned pack selector.
